,name,score,people,director,author,type,eare,year,中国大陆,中国台湾,中国香港,eare_lu,eare_dalu
1,大明王朝1566,9.7,118771.0, 张黎, 陈宝国 / 黄志忠 / 王庆祥, 剧情 / 历史, 中国大陆,2007.0,1,0,0,,大陆
2,红楼梦,9.6,131141.0, 王扶林, 欧阳奋强 / 陈晓旭 / 邓婕, 剧情 / 爱情 / 古装, 中国大陆,1987.0,1,0,0,,大陆
3,走向共和,9.7,62145.0, 张黎, 王冰 / 吕中 / 马少骅, 剧情 / 历史, 中国大陆,2003.0,1,0,0,,大陆
4,毛骗 终结篇,9.7,55464.0, 李洪绸 / 邢冬冬 / 汪小壹, 杨羽 / 邵庄 / 安宁, 犯罪 / 悬疑, 中国大陆,2015.0,1,0,0,,大陆
5,西游记,9.6,189229.0, 杨洁, 六小龄童 / 迟重瑞 / 马德华, 剧情 / 动作 / 奇幻 / 冒险 / 古装, 中国大陆,1986.0,1,0,0,,大陆
6,武林外传,9.5,314074.0, 尚敬, 闫妮 / 姚晨 / 沙溢, 喜剧 / 武侠 / 古装, 中国大陆,2006.0,1,0,0,,大陆
7,大宅门,9.3,105128.0, 郭宝昌, 斯琴高娃 / 刘佩琦 / 陈宝国, 剧情 / 爱情 / 家庭 / 传记 / 历史, 中国大陆,2001.0,1,0,0,,大陆
8,三国演义,9.4,82156.0, 王扶林 / 张绍林 / 蔡晓晴 / 孙光明 / 张中一 / 沈好放, 唐国强 / 孙彦军 / 鲍国安, 剧情 / 历史 / 战争, 中国大陆,1994.0,1,0,0,,大陆
9,毛骗 第二季,9.4,34259.0, 李洪绸 / 邢冬冬 / 于哲, 杨羽 / 安宁 / 邢冬冬, 犯罪 / 悬疑, 中国大陆,2011.0,1,0,0,,大陆
10,琅琊榜,9.3,465767.0, 孔笙 / 李雪, 胡歌 / 刘涛 / 王凯, 剧情 / 古装, 中国大陆,2015.0,1,0,0,,大陆
11,潜伏,9.3,139424.0, 姜伟 / 付玮, 孙红雷 / 姚晨 / 沈傲君, 剧情 / 爱情, 中国大陆,2009.0,1,0,0,,大陆
12,士兵突击,9.4,125843.0, 康洪雷, 王宝强 / 陈思诚 / 段奕宏, 剧情, 中国大陆,2006.0,1,0,0,,大陆
13,红色,9.2,98588.0, 杨磊, 陶虹 / 张鲁一 / 周一围, 剧情 / 战争, 中国大陆,2014.0,1,0,0,,大陆
14,我爱我家,9.3,74054.0, 英达, 文兴宇 / 宋丹丹 / 杨立新, 喜剧 / 家庭, 中国大陆,1993.0,1,0,0,,大陆
15,我的团长我的团,9.5,87229.0, 康洪雷, 段奕宏 / 张译 / 张国强, 历史 / 战争, 中国大陆,2009.0,1,0,0,,大陆
16,大时代 大時代,9.3,52007.0, 韦家辉, 郑少秋 / 刘青云 / 周慧敏, 剧情, 中国香港,1992.0,0,0,1,,不是大陆
17,父母爱情,9.5,159771.0, 孔笙, 郭涛 / 梅婷 / 王菁华, 爱情 / 家庭, 中国大陆,2014.0,1,0,0,,大陆
18,黎明之前,9.2,42636.0, 刘江, 吴秀波 / 林永健 / 陆剑民, 剧情 / 历史 / 悬疑, 中国大陆,2010.0,1,0,0,,大陆
19,大秦帝国之裂变,9.3,42151.0, 黄健中 / 延艺, 侯勇 / 王志飞 / 卢勇, 剧情 / 历史 / 古装, 中国大陆,2009.0,1,0,0,,大陆
20,围城,9.2,25601.0, 黄蜀芹, 陈道明 / 英达 / 吕丽萍, 剧情, 中国大陆,1990.0,1,0,0,,大陆
21,战长沙,9.1,156165.0, 孔笙 / 张开宙, 霍建华 / 杨紫 / 左小青, 剧情 / 历史 / 战争, 中国大陆,2014.0,1,0,0,,大陆
22,射雕英雄传 射鵰英雄傳,9.1,66381.0, 王天林 / 杜琪峰, 黄日华 / 翁美玲 / 苗侨伟, 剧情 / 动作 / 武侠 / 古装, 中国香港,1983.0,0,0,1,,不是大陆
23,亮剑,9.4,132574.0, 张前 / 陈健, 李幼斌 / 何政军 / 张光北, 剧情 / 战争, 中国大陆,2005.0,1,0,0,,大陆
24,巾帼枭雄之义海豪情 巾幗梟雄之義海豪情,9.2,40102.0, 李添胜, 邓萃雯 / 黎耀祥 / 岳华, 剧情 / 历史, 中国香港,2010.0,0,0,1,,不是大陆
25,白夜追凶,9.0,417871.0, 王伟, 潘粤明 / 王泷正 / 梁缘, 剧情 / 犯罪 / 悬疑, 中国大陆,2017.0,1,0,0,,大陆
26,后宫·甄嬛传,9.2,327909.0, 郑晓龙, 孙俪 / 陈建斌 / 蔡少芬, 剧情 / 古装, 中国大陆,2011.0,1,0,0,,大陆
27,新白娘子传奇 新白娘子傳奇,9.1,134492.0, 夏祖辉 / 何麒, 赵雅芝 / 叶童 / 陈美琪, 爱情 / 奇幻 / 古装, 中国台湾,1992.0,0,1,0,,不是大陆
28,神雕侠侣 神雕俠侶,9.1,135264.0, 李添胜, 古天乐 / 李若彤 / 白彪, 爱情 / 武侠 / 古装, 中国香港,1995.0,0,0,1,,不是大陆
29,康熙王朝,9.2,109657.0, 陈家林 / 刘大印, 斯琴高娃 / 陈道明 / 高兰村, 剧情 / 爱情 / 传记 / 历史, 中国大陆,2001.0,1,0,0,,大陆
30,大明宫词,9.1,91376.0, 李少红, 陈红 / 归亚蕾 / 周迅, 剧情 / 爱情 / 古装, 中国大陆,2000.0,1,0,0,,大陆
31,闯关东,9.2,67355.0, 张新建 / 孔笙, 李幼斌 / 萨日娜 / 宋佳, 剧情, 中国大陆,2008.0,1,0,0,,大陆
32,我和春天有个约会 我和春天有個約會,9.0,25729.0, 叶昭仪, 邓萃雯 / 蔡晓仪 / 万绮雯, 剧情 / 爱情, 中国香港,1996.0,0,0,1,,不是大陆
33,大宋提刑官,9.2,67838.0, 阚卫平, 何冰 / 罗海琼 / 谢兰, 剧情 / 悬疑 / 历史 / 古装, 中国大陆,2005.0,1,0,0,,大陆
34,大秦帝国之纵横,9.2,36291.0, 丁黑, 宁静 / 富大龙 / 傅淼, 剧情 / 历史 / 古装, 中国大陆,2013.0,1,0,0,,大陆
35,天道,9.2,33482.0, 张前, 王志文 / 左小青 / 曾红生, 剧情 / 爱情, 中国大陆,2008.0,1,0,0,,大陆
36,我可能不会爱你 我可能不會愛你,8.9,192106.0, 瞿友宁, 林依晨 / 陈柏霖 / 王阳明, 爱情, 中国台湾,2011.0,0,1,0,,不是大陆
37,一起同过窗 第一季,9.0,71116.0, 毕鑫业, 武雨泽 / 徐晓璐 / 庞瀚辰, 剧情, 中国大陆,2016.0,1,0,0,,大陆
38,雍正王朝,9.2,51646.0, 胡玫, 唐国强 / 焦晃 / 王绘春, 剧情 / 历史, 中国大陆,1999.0,1,0,0,,大陆
39,汉武大帝,9.2,39593.0, 胡玫, 陈宝国 / 焦晃 / 归亚蕾, 剧情 / 历史 / 古装, 中国大陆,2005.0,1,0,0,,大陆
40,暗算,9.0,31367.0, 柳云龙, 柳云龙 / 高明 / 宋春丽, 剧情, 中国大陆,2006.0,1,0,0,,大陆
41,人间正道是沧桑,9.1,35267.0, 张黎, 孙红雷 / 黄志忠 / 吕中, 古装, 中国大陆,2009.0,1,0,0,,大陆
42,上海滩 上海灘,9.1,23525.0, 招振强, 周润发 / 赵雅芝 / 吕良伟, 剧情 / 爱情, 中国香港,1980.0,0,0,1,,不是大陆
43,难兄难弟 難兄難弟,9.0,18570.0, 钟澍佳, 吴镇宇 / 罗嘉良 / 张可颐, 剧情 / 喜剧, 中国香港,1997.0,0,0,1,,不是大陆
44,大染坊,9.1,24837.0, 王文杰, 侯勇 / 罗刚 / 萨日娜, 剧情, 中国大陆,2003.0,1,0,0,,大陆
45,生死线,8.7,17866.0, 孔笙, 张译 / 廖凡 / 李晨, 剧情 / 战争, 中国大陆,2009.0,1,0,0,,大陆
46,最好的我们,8.9,238575.0, 刘畅, 刘昊然 / 谭松韵 / 王栎鑫, 剧情 / 爱情, 中国大陆,2016.0,1,0,0,,大陆
47,天龙八部 天龍八部,8.9,113598.0, 李添胜, 黄日华 / 陈浩民 / 樊少皇, 剧情 / 武侠 / 古装, 中国香港,1997.0,0,0,1,,不是大陆
48,金枝欲孽,8.9,102184.0, 戚其义, 邓萃雯 / 黎姿 / 张可颐, 剧情 / 古装, 中国香港,2004.0,0,0,1,,不是大陆
49,白鹿原,8.8,87266.0, 刘进, 张嘉益 / 秦海璐 / 何冰, 剧情 / 历史, 中国大陆,2017.0,1,0,0,,大陆
50,北平无战事,8.9,69631.0, 孔笙 / 李雪, 刘烨 / 陈宝国 / 焦晃, 剧情 / 战争, 中国大陆,2014.0,1,0,0,,大陆
51,创世纪1：地产风云 創世紀1：地產風云,8.9,33766.0, 戚其义, 罗嘉良 / 陈锦鸿 / 郭晋安, 剧情, 中国香港,1999.0,0,0,1,,不是大陆
52,似水年华,8.8,24779.0, 黄磊 / 扈强, 黄磊 / 刘若英 / 李心洁, 剧情 / 爱情, 中国大陆,2003.0,1,0,0,,大陆
53,舞乐传奇,8.8,34187.0, 于荣光, 秋瓷炫 / 林更新 / 高一玮, 剧情 / 历史, 中国大陆,2013.0,1,0,0,,大陆
54,十七岁不哭,8.8,17608.0, 王静, 郝蕾 / 牛萌萌 / 李晨, 剧情, 中国大陆,1997.0,1,0,0,,大陆
55,恶作剧之吻 惡作劇之吻,8.9,130020.0, 瞿友宁, 郑元畅 / 林依晨 / 赵咏华, 喜剧 / 爱情, 中国台湾,2005.0,0,1,0,,不是大陆
56,鹿鼎记 鹿鼎記,8.8,101809.0, 李添胜, 陈小春 / 马浚伟 / 刘玉翠, 剧情 / 喜剧 / 古装, 中国香港,1998.0,0,0,1,,不是大陆
57,风筝,8.8,61399.0, 柳云龙, 柳云龙 / 罗海琼 / 李小冉, 剧情 / 悬疑, 中国大陆,2017.0,1,0,0,,大陆
58,血色浪漫,8.8,50615.0, 滕文骥, 刘烨 / 孙俪 / 连奕名, 爱情, 中国大陆,2004.0,1,0,0,,大陆
59,射雕英雄传 射鵰英雄傳,8.8,41732.0, 李添胜, 张智霖 / 朱茵 / 罗嘉良, 剧情 / 武侠 / 古装, 中国香港,1994.0,0,0,1,,不是大陆
60,编辑部的故事,8.9,33795.0, 赵宝刚 / 金炎, 葛优 / 张瞳 / 侯耀华, 喜剧, 中国大陆,1992.0,1,0,0,,大陆
61,我和僵尸有个约会1 我和殭屍有個約會I,8.8,22091.0, 冼志伟, 尹天照 / 杨恭如 / 万绮雯, 爱情 / 悬疑, 中国香港,1998.0,0,0,1,,不是大陆
62,请你原谅我,8.7,12088.0, 刘惠宁, 吴秀波 / 海清 / 董洁, 剧情 / 爱情 / 家庭, 中国大陆,2011.0,1,0,0,,大陆
63,栋笃神探 棟篤神探,8.8,20434.0, 徐正康, 黄子华 / 蔡少芬 / 魏骏杰, 喜剧 / 犯罪, 中国香港,2004.0,0,0,1,,不是大陆
64,巾帼枭雄 巾幗梟雄,8.7,27100.0, 李添胜, 黎耀祥 / 邓萃雯 / 商天娥, 剧情, 中国香港,2009.0,0,0,1,,不是大陆
65,刑事侦缉档案 刑事偵緝檔案,8.7,29233.0, 黄伟声 / 黄伟森 / 唐凤珍 / 陈维冠 / 潘嘉德, 陶大宇 / 郭可盈 / 张延, 悬疑, 中国香港,1995.0,0,0,1,,不是大陆
66,仙剑奇侠传,8.9,178245.0, 吴锦源 / 梁胜权 / 麦贯之 / 于建福, 胡歌 / 刘亦菲 / 安以轩, 爱情 / 奇幻 / 武侠 / 古装, 中国大陆,2005.0,1,0,0,,大陆
67,神探狄仁杰,8.9,39133.0, 钱雁秋, 梁冠华 / 吕中 / 张子健, 剧情 / 悬疑 / 古装, 中国大陆,2004.0,1,0,0,,大陆
68,恰同学少年,8.8,29105.0, 龚若飞 / 嘉娜·沙哈提, 谷智鑫 / 钱枫 / 徐亮, 剧情 / 传记 / 历史, 中国大陆,2007.0,1,0,0,,大陆
69,鉴证实录 鑑證實錄,8.6,43418.0, 潘嘉德, 陈慧珊 / 林保怡 / 李珊珊, 爱情 / 犯罪 / 悬疑, 中国香港,1997.0,0,0,1,,不是大陆
70,炊事班的故事,8.8,41686.0, 尚敬, 洪剑涛 / 周小斌 / 毛孩, 喜剧, 中国大陆,2002.0,1,0,0,,大陆
71,天地男儿 天地男兒,8.6,19529.0, 戚其义, 郑少秋 / 罗嘉良 / 张智霖, 剧情, 中国香港,1996.0,0,0,1,,不是大陆
72,少年天子,8.6,17313.0, 何培 / 刘恒, 邓超 / 潘虹 / 郝蕾, 剧情 / 历史, 中国大陆,2003.0,1,0,0,,大陆
73,生存之民工,9.5,10752.0, 管虎 / 康宁, 陶泽如 / 丁勇岱 / 马少骅, 剧情, 中国大陆,2005.0,1,0,0,,大陆
74,福贵,9.5,16167.0, 朱正 / 袁进, 陈创 / 刘敏涛 / 李丁, 剧情 / 传记 / 家庭, 中国大陆,2005.0,1,0,0,,大陆
75,外乡人,9.3,6489.0, 管虎, 丁嘉丽 / 郑则仕 / 黄渤, 剧情 / 家庭, 中国大陆,2009.0,1,0,0,,大陆
77,光阴的故事 光陰的故事,9.3,7614.0, 陈俊良 / 万东文, 陈怡蓉 / 赖雅妍 / 杨一展, 剧情, 中国台湾,2008.0,0,1,0,,不是大陆
78,贞观之治,9.2,10405.0, 张建亚, 马跃 / 苗圃 / 马精武, 剧情 / 历史 / 战争 / 古装, 中国大陆,2006.0,1,0,0,,大陆
79,大地恩情,9.1,493.0, 李兆熊 / 徐小明, 刘志荣 / 余安安 / 潘志文, 剧情, 中国香港,1980.0,0,0,1,,不是大陆
80,茶馆,9.2,11728.0, 何群, 陈宝国 / 梁天 / 谢钢, 剧情, 中国大陆,2010.0,1,0,0,,大陆
81,上海沧桑,9.1,1263.0, 黄蜀芹, 巍子 / 严晓频 / 王琳, 剧情 / 战争, 中国大陆,1999.0,1,0,0,,大陆
82,百年虚云,9.1,2055.0, 陈家林, 李起厚 / 尹治 / 斯琴高娃, 剧情, 中国大陆,2009.0,1,0,0,,大陆
83,无限生机,9.3,3209.0, 徐庆东, 王茜 / 刘钧 / 王挺, 剧情, 中国大陆,2005.0,1,0,0,,大陆
84,我们的法兰西岁月,9.2,6865.0, 康洪雷, 朱亚文 / 钟秋 / 李艺科, 剧情 / 历史, 中国大陆,2012.0,1,0,0,,大陆
85,危险心灵 危險心靈,9.1,1814.0, 易智言 / 杨雅喆, 黄河 / 桂纶镁 / 李烈, 剧情, 中国台湾,2006.0,0,1,0,,不是大陆
86,地下交通站,9.3,22902.0, 英达, 吴樾 / 鲍大志 / 刘金山, 剧情 / 喜剧, 中国大陆,2007.0,1,0,0,,大陆
87,东周列国·春秋篇,9.2,5303.0, 沈好放, 王绘春 / 林乃桢 / 郑强, 剧情 / 传记 / 历史 / 战争 / 古装, 中国大陆,1996.0,1,0,0,,大陆
88,记忆的证明,9.1,3037.0, 杨阳, 段奕宏 / 裴秀彬 / 矢野浩二, 剧情 / 历史 / 战争, 中国大陆,2002.0,1,0,0,,大陆
89,名扬四海 名揚四海,8.8,646.0, 蔡岳勋, 尤秋兴 / 张惠春 / 虞小卉, 剧情 / 爱情 / 家庭, 中国台湾,2003.0,0,1,0,,不是大陆
91,浮生六劫,8.8,359.0, 李兆熊, 岳华 / 陈秀雯 / 张国荣, 剧情, 中国香港,1980.0,0,0,1,,不是大陆
92,执到宝 執到寶,8.9,119.0, 甘国亮, 甘国亮 / 林子祥 / 欧阳佩珊, 喜剧 / 悬疑, 中国香港,1980.0,0,0,1,,不是大陆
93,孽子,8.8,10377.0, 曹瑞原, 范植伟 / 张孝全 / 杨祐宁, 剧情 / 同性, 中国台湾,2003.0,0,1,0,,不是大陆
94,少年特工,8.8,3477.0, 郑方南, 杨溢 / 张璋 / 李东, 剧情 / 动作 / 儿童, 中国大陆,1992.0,1,0,0,,大陆
95,动什么，别动感情,8.8,2295.0, 唐大年, 陶虹 / 张涵予 / 张子晨, 剧情, 中国大陆,2005.0,1,0,0,,大陆
96,孝子,8.9,1213.0, 杨克, 许亚军 / 咏梅 / 严敏求, 家庭, 中国大陆,2006.0,1,0,0,,大陆
97,十月围城,8.7,12567.0, 鞠觉亮 / 邹集成, 钟汉良 / 张晓龙 / 刘筱筱, 剧情 / 历史 / 战争, 中国大陆,2014.0,1,0,0,,大陆
98,征服,9.0,24441.0, 高群书, 孙红雷 / 石兆琪 / 江珊, 剧情 / 犯罪, 中国大陆,2003.0,1,0,0,,大陆
100,圣稜的星光 聖稜的星光,8.6,154.0, 郑德华 / 王金贵 / 吕蒔媛 / 辛建宗, 杨祐宁 / 李康宜 / 张大镛, 剧情 / 爱情 / 家庭, 中国台湾,2005.0,0,1,0,,不是大陆
101,沉默的证人,8.9,6967.0, 姜伟, 王志飞 / 林熙越 / 董勇, 剧情 / 悬疑 / 犯罪, 中国大陆,2004.0,1,0,0,,大陆
102,儿女情长,8.7,1199.0, 石晓华, 奇梦石 / 王玉梅 / 奚美娟, 剧情 / 家庭, 中国大陆,1996.0,1,0,0,,大陆
103,创世纪2：天地有情 創世紀2：天地有情,8.6,10929.0, 戚其义, 罗嘉良 / 郭晋安 / 陈锦鸿, 剧情, 中国香港,2000.0,0,0,1,,不是大陆
104,永不回头,8.7,2457.0, 张辉, 李保田 / 姜武 / 闫妮, 剧情 / 家庭, 中国大陆,2010.0,1,0,0,,大陆
106,赴宴,8.6,81.0, 王小棣, 周幼婷 / 蓝正龙 / 张国栋, 剧情 / 爱情 / 家庭 / 历史, 中国台湾,2003.0,0,1,0,,不是大陆
107,一地鸡毛,8.7,4855.0, 冯小刚, 陈道明 / 徐帆 / 修宗迪, 剧情, 中国大陆,1995.0,1,0,0,,大陆
109,苍穹之昴,8.8,15444.0, 汪俊, 田中裕子 / 殷桃 / 周一围, 剧情 / 古装, 中国大陆/日本,2010.0,1,0,0,,大陆
110,一触即发,8.7,10759.0, 甘露, 钟汉良 / 李立群 / 杨蕊, 剧情, 中国大陆,2012.0,1,0,0,,大陆
111,义不容情 義不容情,8.8,8826.0, 韦家辉, 黄日华 / 温兆伦 / 刘嘉玲, 剧情, 中国香港,1989.0,0,0,1,,不是大陆
112,青鸟的天空,8.7,954.0, 张建栋 / 姜伟, 张延 / 王学兵 / 涂松岩, 剧情 / 家庭, 中国大陆,2004.0,1,0,0,,大陆
113,西安大追捕,8.5,695.0, 唐敬睿, 左学运, 悬疑 / 纪录片, 中国大陆,1996.0,1,0,0,,大陆
114,汪洋中的一条船,8.6,1431.0, 李泉溪 / 谢一德 / 吴恒, 翁家明 / 陈美凤 / 于佳卉, 家庭, 中国台湾,2000.0,0,1,0,,不是大陆
115,你好，旧时光,8.7,168395.0, 沙漠, 李兰迪 / 张新成 / 周澄奥, 剧情 / 爱情, 中国大陆,2017.0,1,0,0,,大陆
116,永不磨灭的番号,8.8,16744.0, 徐纪周, 黄海波 / 王雷 / 白雨, 剧情 / 战争, 中国大陆,2011.0,1,0,0,,大陆
117,龙兄鼠弟 龍兄鼠弟,8.6,605.0, 刘家豪, 万梓良 / 张卫健 / 陈法蓉, 剧情 / 动作 / 犯罪, 中国香港,1993.0,0,0,1,,不是大陆
118,楚留香新传,8.6,8907.0, 张敏, 张智尧 / 樊少皇 / 金巧巧, 剧情 / 武侠 / 古装, 中国大陆,2012.0,1,0,0,,大陆
119,道可道,8.5,1373.0, 杨文军, 吴秀波 / 郝蕾 / 张垒, 剧情 / 犯罪 / 悬疑, 中国大陆,2006.0,1,0,0,,大陆
120,命案十三宗,8.8,2834.0, 高群书, 刘威葳 / 李进荣, 剧情 / 犯罪, 中国大陆,2000.0,1,0,0,,大陆
121,我本善良,8.6,10196.0, 李兆华, 温兆伦 / 邵美琪 / 黎美娴, 剧情, 中国香港,1990.0,0,0,1,,不是大陆
122,家有九凤,8.7,8129.0, 杨亚洲, 李明启 / 张英 / 盖克, 剧情 / 爱情 / 家庭, 中国大陆,2006.0,1,0,0,,大陆
123,推拿,8.5,2983.0, 康洪雷, 濮存昕 / 张国强 / 李菁菁, 剧情, 中国大陆,2013.0,1,0,0,,大陆
124,剑啸江湖,8.5,1181.0, 冼志伟, 甄志强 / 刘松仁 / 徐少强, 武侠 / 古装, 中国香港,1996.0,0,0,1,,不是大陆
125,遇见王沥川,8.9,96494.0, 陈铭章, 高以翔 / 焦俊艳 / 连凯, 剧情 / 爱情, 中国大陆,2016.0,1,0,0,,大陆
126,大清盐商,8.4,7364.0, 韩晓军, 张嘉益 / 张志坚 / 俞飞鸿, 剧情 / 传记 / 历史 / 古装, 中国大陆,2014.0,1,0,0,,大陆
127,老农民,8.6,8363.0, 张新建, 陈宝国 / 冯远征 / 牛莉, 剧情, 中国大陆,2014.0,1,0,0,,大陆
128,玄奘之路,9.5,9128.0, 金铁木, 王新源, 历史 / 纪录片, 中国大陆,2011.0,1,0,0,,大陆
129,极地,9.4,11793.0, 程工, 苏扬 / 杨烁, 纪录片, 中国大陆,2017.0,1,0,0,,大陆
130,舌尖上的中国 第一季,9.4,150787.0, 陈晓卿, 李立宏, 纪录片, 中国大陆,2012.0,1,0,0,,大陆
131,我在故宫修文物,9.4,102328.0, 叶君 / 萧寒, 王津 / 亓昊楠 / 屈峰, 纪录片, 中国大陆,2016.0,1,0,0,,大陆
133,一路向南,9.2,5728.0, 谷岳 / 刘畅, 谷岳 / 刘畅, 纪录片, 中国大陆,2012.0,1,0,0,,大陆
136,寻味顺德,9.0,23872.0, 刘硕 / 费牖明, 李立宏, 纪录片, 中国大陆,2016.0,1,0,0,,大陆
137,茶，一片树叶的故事,8.8,9495.0, 王冲霄, 方亮, 纪录片, 中国大陆,2013.0,1,0,0,,大陆
138,水果传 第一季,8.7,25505.0, 曾欣 / 苏蕾 / 罗颖鸾 / 傅娴婧 / 胡昆池 / 郭柳 / 罗赛 / 杨骊珠, 杨燊, 纪录片, 中国大陆,2018.0,1,0,0,,大陆
139,台北故宫,8.8,4901.0, 周兵, 杨新 / 耿宝昌, 纪录片 / 历史, 中国大陆,2009.0,1,0,0,,大陆
140,大明宫,9.0,19145.0, 金铁木, 黄河 / 白雨 / 刘兴盛, 纪录片, 中国大陆,2009.0,1,0,0,,大陆
148,河西走廊,9.7,35711.0, 王新建 / 赵启辰, 吕树廷 / 让波拉 / 班么扎西, 纪录片, 中国大陆,2015.0,1,0,0,,大陆
149,东方帝王谷,9.3,3284.0, 陈方平 / 李新 / 刘勇 / 魏振央, 周笑兵 / 韩影 / 鄢子龙, 纪录片, 中国大陆,2015.0,1,0,0,,大陆
151,神秘的西夏,8.8,5277.0, 金铁木, 史金波 / 李范文 / 陈育宁, 纪录片, 中国大陆,2015.0,1,0,0,,大陆
152,敦煌,8.8,5857.0, 周兵 / 李果 / 汪哲 / 潘懿 / 杨涛洲 / 陈利华 / 薄晓琳 / 曲晨曦 / 周澜 / 张海燕 / 林璟 / 赵曦 / 陈丽 / 范得良, 孙悦斌, 历史 / 纪录片, 中国大陆,2010.0,1,0,0,,大陆
155,再说长江,8.8,2734.0, 刘文 / 李近朱, 李易, 纪录片, 中国大陆,2006.0,1,0,0,,大陆
156,话说长江,8.7,2019.0, 戴维宇, 陈铎 / 虹云, 纪录片, 中国大陆,1983.0,1,0,0,,大陆
159,与全世界做生意,8.8,3776.0, 周艳, 王川 / 武寒青 / 张钢, 纪录片, 中国大陆,2015.0,1,0,0,,大陆
160,书店里的影像诗 書店里的影像詩,9.1,2799.0, 侯季然, 傅月庵 / 戴莉珍 / 张瑟伦, 纪录片, 中国台湾,2014.0,0,1,0,,不是大陆
161,盗火者：中国教育改革调查 盜火者：中國教育改革調查,9.2,3933.0, 邓康延, 叶开 / 周国平 / 郭初阳, 纪录片, 中国香港,2013.0,0,0,1,,不是大陆
165,故宫100——看见看不见的紫禁城,9.4,7443.0, 徐欢 / 王冲霄 / 金明哲, 韩涛 / 陈曼曼, 纪录片 / 短片, 中国大陆,2012.0,1,0,0,,大陆
167,搭车去柏林,9.3,20743.0, 谷岳 / 刘畅, 谷岳 / 刘畅, 纪录片, 中国大陆,2010.0,1,0,0,,大陆
168,激荡·1978-2008,9.3,2938.0, 曾捷, 邓小平 / 李光耀 / 张艺谋, 纪录片, 中国大陆,2008.0,1,0,0,,大陆
171,北京记忆,9.0,1261.0, 袁子勇 / 吴群, 孟京辉 / 邹静之 / 邓小平, 纪录片, 中国大陆,2012.0,1,0,0,,大陆
172,森林之歌,8.9,825.0, 陈晓卿 / 马伟平 / 张宝平 / 索贵均 / 张社生 / 李京 / 刘园园 / 李太山 / 肖崴 / 李文举 / 孟晓程 / 李小冬 / 贾丁 / 朱乐贤 / 杨小肃 / 周卉, 杨大林, 纪录片, 中国大陆,2007.0,1,0,0,,大陆
177,俺爹俺娘,8.7,7578.0, 韩蕾, 焦波, 纪录片 / 短片, 中国大陆,2003.0,1,0,0,,大陆
178,靖大爷和他的老主顾们,9.1,3403.0, 施润玖, 靖奎, 纪录片, 中国大陆,2002.0,1,0,0,,大陆
179,世纪战争,9.1,337.0, 不详, 任志宏（解说配音）, 历史 / 战争 / 纪录片, 中国大陆,2005.0,1,0,0,,大陆
181,三日为期,8.7,4216.0, 周晓萌, 俞灏明, 纪录片, 中国大陆,2018.0,1,0,0,,大陆
182,故宫新事,8.9,2357.0, 张志成 / 宗雨萱, 李永兴 / 杨泽华 / 屈峰, 纪录片, 中国大陆,2017.0,1,0,0,,大陆
183,说的就是你2 说的就是你II,8.9,6535.0, 王吕叉, 宋卿 / 杨天琪 / 顾珂嘉, 喜剧, 中国大陆,2015.0,1,0,0,,大陆
184,石榴熟了 第一季,8.6,302.0, 艾孜热提艾力·亚森, 麦麦提图尔荪·麦麦提力 / 祖拜丹木·艾山, 喜剧, 中国大陆,2016.0,1,0,0,,大陆
186,男人不醉,8.6,1414.0, 叶长青 / 尤明宇, 章涛 / 张墨锡 / 纪亚文, 剧情 / 喜剧 / 爱情, 中国大陆,2015.0,1,0,0,,大陆
